Country Name,Country Code,Year,Outbound
IBRD only,0,2020,564115614.2507324
IBRD only,0,2021,588123109.3817215
IBRD only,0,2022,612130604.5127182
IBRD only,0,2023,636138099.6437073
IBRD only,0,2024,660145594.774704
IBRD only,0,2025,684153089.905693
IBRD only,0,2026,708160585.0366898
IBRD only,0,2027,732168080.1676788
IBRD only,0,2028,756175575.2986755
IDA & IBRD total,0,2018,668496474.1779556
IDA & IBRD total,0,2019,699969057.8527603
IDA & IBRD total,0,2020,731441641.5275726
IDA & IBRD total,0,2021,762914225.2023773
IDA & IBRD total,0,2022,794386808.877182
IDA & IBRD total,0,2023,825859392.5519943
IDA & IBRD total,0,2024,857331976.226799
IDA & IBRD total,0,2025,888804559.9016113
IDA & IBRD total,0,2026,920277143.576416
IDA & IBRD total,0,2027,951749727.2512207
IDA & IBRD total,0,2028,983222310.926033
Iceland,ISL,2018,522745.45454546064
Iceland,ISL,2019,541672.727272734
Iceland,ISL,2020,560600.0000000075
Iceland,ISL,2021,579527.2727272734
Iceland,ISL,2022,598454.5454545468
Iceland,ISL,2023,617381.8181818202
Iceland,ISL,2024,636309.0909090936
Iceland,ISL,2025,655236.363636367
Iceland,ISL,2026,674163.6363636404
Iceland,ISL,2027,693090.9090909138
Iceland,ISL,2028,712018.1818181872
India,IND,2018,24400218.18181801
India,IND,2019,25818936.363636017
India,IND,2020,27237654.545454502
India,IND,2021,28656372.72727251
India,IND,2022,30075090.909090996
India,IND,2023,31493809.090909004
India,IND,2024,32912527.272727013
India,IND,2025,34331245.4545455
India,IND,2026,35749963.63636351
India,IND,2027,37168681.818181515
India,IND,2028,38587400.0
Indonesia,IDN,2018,9467618.181818128
Indonesia,IDN,2019,9869690.909090877
Indonesia,IDN,2020,10271763.636363626
Indonesia,IDN,2021,10673836.363636374
Indonesia,IDN,2022,11075909.090909123
Indonesia,IDN,2023,11477981.818181872
Indonesia,IDN,2024,11880054.545454502
Indonesia,IDN,2025,12282127.272727251
Indonesia,IDN,2026,12684200.0
Indonesia,IDN,2027,13086272.727272749
Indonesia,IDN,2028,13488345.454545498
"Iran, Islamic Rep.",IRN,2018,11197500.0
"Iran, Islamic Rep.",IRN,2019,12289700.0
"Iran, Islamic Rep.",IRN,2020,13381900.0
"Iran, Islamic Rep.",IRN,2021,14474100.0
"Iran, Islamic Rep.",IRN,2022,15566300.0
"Iran, Islamic Rep.",IRN,2023,16658500.0
"Iran, Islamic Rep.",IRN,2024,17750700.0
"Iran, Islamic Rep.",IRN,2025,18842900.0
"Iran, Islamic Rep.",IRN,2026,19935100.0
"Iran, Islamic Rep.",IRN,2027,21027300.0
"Iran, Islamic Rep.",IRN,2028,22119500.0
Ireland,IRL,2018,7226181.81818182
Ireland,IRL,2019,7236090.90909091
Ireland,IRL,2020,7246000.0
Ireland,IRL,2021,7255909.090909094
Ireland,IRL,2022,7265818.1818181835
Ireland,IRL,2023,7275727.272727273
Ireland,IRL,2024,7285636.363636363
Ireland,IRL,2025,7295545.454545457
Ireland,IRL,2026,7305454.545454547
Ireland,IRL,2027,7315363.636363637
Ireland,IRL,2028,7325272.72727273
Israel,ISR,2018,6982563.6363636255
Israel,ISR,2019,7304309.090909123
Israel,ISR,2020,7626054.545454502
Israel,ISR,2021,7947800.0
Israel,ISR,2022,8269545.454545379
Israel,ISR,2023,8591290.909090877
Israel,ISR,2024,8913036.363636374
Israel,ISR,2025,9234781.818181753
Israel,ISR,2026,9556527.272727251
Israel,ISR,2027,9878272.727272749
Israel,ISR,2028,10200018.181818128
Italy,ITA,2018,29678781.818181872
Italy,ITA,2019,30009018.181818247
Italy,ITA,2020,30339254.54545462
Italy,ITA,2021,30669490.909090877
Italy,ITA,2022,30999727.27272725
Italy,ITA,2023,31329963.636363626
Italy,ITA,2024,31660200.0
Italy,ITA,2025,31990436.363636374
Italy,ITA,2026,32320672.72727275
Italy,ITA,2027,32650909.090909123
Italy,ITA,2028,32981145.454545498
Japan,JPN,2018,17538690.909090877
Japan,JPN,2019,17636881.818181783
Japan,JPN,2020,17735072.72727269
Japan,JPN,2021,17833263.636363626
Japan,JPN,2022,17931454.545454532
Japan,JPN,2023,18029645.45454544
Japan,JPN,2024,18127836.363636345
Japan,JPN,2025,18226027.27272725
Japan,JPN,2026,18324218.181818157
Japan,JPN,2027,18422409.090909064
Japan,JPN,2028,18520599.99999997
Jordan,JOR,2018,1283384.6153846085
Jordan,JOR,2019,1198890.1098901033
Jordan,JOR,2020,1114395.6043955982
Jordan,JOR,2021,1029901.098901093
Jordan,JOR,2022,945406.5934065878
Jordan,JOR,2023,860912.0879120827
Jordan,JOR,2024,776417.5824175775
Jordan,JOR,2025,691923.0769230723
Jordan,JOR,2026,607428.5714285672
Jordan,JOR,2027,522934.065934062
Jordan,JOR,2028,438439.56043955684
Kazakhstan,KAZ,2018,14381535.714285612
Kazakhstan,KAZ,2019,15352773.80952382
Kazakhstan,KAZ,2020,16324011.904761791
Kazakhstan,KAZ,2021,17295250.0
Kazakhstan,KAZ,2022,18266488.09523797
Kazakhstan,KAZ,2023,19237726.19047618
Kazakhstan,KAZ,2024,20208964.28571415
Kazakhstan,KAZ,2025,21180202.38095236
Kazakhstan,KAZ,2026,22151440.47619033
Kazakhstan,KAZ,2027,23122678.571428537
Kazakhstan,KAZ,2028,24093916.666666746
"Korea, Rep.",KOR,2018,23687581.818181515
"Korea, Rep.",KOR,2019,25016572.72727251
"Korea, Rep.",KOR,2020,26345563.636363506
"Korea, Rep.",KOR,2021,27674554.545454502
"Korea, Rep.",KOR,2022,29003545.454545498
"Korea, Rep.",KOR,2023,30332536.363636494
"Korea, Rep.",KOR,2024,31661527.272727013
"Korea, Rep.",KOR,2025,32990518.18181801
"Korea, Rep.",KOR,2026,34319509.090909004
"Korea, Rep.",KOR,2027,35648500.0
"Korea, Rep.",KOR,2028,36977490.909090996
Kuwait,KWT,2018,2649000.0
Kuwait,KWT,2019,2649000.0
Kuwait,KWT,2020,2649000.0
Kuwait,KWT,2021,2649000.0
Kuwait,KWT,2022,2649000.0
Kuwait,KWT,2023,2649000.0
Kuwait,KWT,2024,2649000.0
Kuwait,KWT,2025,2649000.0
Kuwait,KWT,2026,2649000.0
Kuwait,KWT,2027,2649000.0
Kuwait,KWT,2028,2649000.0
Kyrgyz Republic,KGZ,2018,5123254.545454502
Kyrgyz Republic,KGZ,2019,5467554.545454502
Kyrgyz Republic,KGZ,2020,5811854.545454502
Kyrgyz Republic,KGZ,2021,6156154.545454502
Kyrgyz Republic,KGZ,2022,6500454.545454502
Kyrgyz Republic,KGZ,2023,6844754.545454502
Kyrgyz Republic,KGZ,2024,7189054.545454502
Kyrgyz Republic,KGZ,2025,7533354.545454502
Kyrgyz Republic,KGZ,2026,7877654.545454502
Kyrgyz Republic,KGZ,2027,8221954.545454502
Kyrgyz Republic,KGZ,2028,8566254.545454502
Lao PDR,LAO,2018,3649250.0
Lao PDR,LAO,2019,3880250.0
Lao PDR,LAO,2020,4111250.0
Lao PDR,LAO,2021,4342250.0
Lao PDR,LAO,2022,4573250.0
Lao PDR,LAO,2023,4804250.0
Lao PDR,LAO,2024,5035250.0
Lao PDR,LAO,2025,5266250.0
Lao PDR,LAO,2026,5497250.0
Lao PDR,LAO,2027,5728250.0
Lao PDR,LAO,2028,5959250.0
Late-demographic dividend,0,2018,381644536.74684143
Late-demographic dividend,0,2019,398815527.35113525
Late-demographic dividend,0,2020,415986517.95542145
Late-demographic dividend,0,2021,433157508.5597153
Late-demographic dividend,0,2022,450328499.1640091
Late-demographic dividend,0,2023,467499489.7683029
Late-demographic dividend,0,2024,484670480.37259674
Late-demographic dividend,0,2025,501841470.97688293
Late-demographic dividend,0,2026,519012461.58117676
Late-demographic dividend,0,2027,536183452.1854706
Late-demographic dividend,0,2028,553354442.7897644
Latin America & Caribbean,0,2018,72511271.53643036
Latin America & Caribbean,0,2019,75623749.38429451
Latin America & Caribbean,0,2020,78736227.2321577
Latin America & Caribbean,0,2021,81848705.0800209
Latin America & Caribbean,0,2022,84961182.9278841
Latin America & Caribbean,0,2023,88073660.7757473
Latin America & Caribbean,0,2024,91186138.6236105
Latin America & Caribbean,0,2025,94298616.4714737
Latin America & Caribbean,0,2026,97411094.31933784
Latin America & Caribbean,0,2027,100523572.16720104
Latin America & Caribbean,0,2028,103636050.01506424
Latin America & Caribbean (excluding high income),0,2018,52446704.37475777
Latin America & Caribbean (excluding high income),0,2019,54484743.1904788
Latin America & Caribbean (excluding high income),0,2020,56522782.00619984
Latin America & Caribbean (excluding high income),0,2021,58560820.82192087
Latin America & Caribbean (excluding high income),0,2022,60598859.63764238
Latin America & Caribbean (excluding high income),0,2023,62636898.45336342
Latin America & Caribbean (excluding high income),0,2024,64674937.26908445
Latin America & Caribbean (excluding high income),0,2025,66712976.08480549
Latin America & Caribbean (excluding high income),0,2026,68751014.90052652
Latin America & Caribbean (excluding high income),0,2027,70789053.71624756
Latin America & Caribbean (excluding high income),0,2028,72827092.53196907
Latin America & the Caribbean (IDA & IBRD countries),0,2018,70826483.69212532
Latin America & the Caribbean (IDA & IBRD countries),0,2019,73931156.93877888
Latin America & the Caribbean (IDA & IBRD countries),0,2020,77035830.18543243
Latin America & the Caribbean (IDA & IBRD countries),0,2021,80140503.43208599
Latin America & the Caribbean (IDA & IBRD countries),0,2022,83245176.6787405
Latin America & the Caribbean (IDA & IBRD countries),0,2023,86349849.92539406
Latin America & the Caribbean (IDA & IBRD countries),0,2024,89454523.17204762
Latin America & the Caribbean (IDA & IBRD countries),0,2025,92559196.41870117
Latin America & the Caribbean (IDA & IBRD countries),0,2026,95663869.66535568
Latin America & the Caribbean (IDA & IBRD countries),0,2027,98768542.91200924
Latin America & the Caribbean (IDA & IBRD countries),0,2028,101873216.1586628
Latvia,LVA,2018,1149600.0
Latvia,LVA,2019,938836.3636363149
Latvia,LVA,2020,728072.7272726893
Latvia,LVA,2021,517309.0909090638
Latvia,LVA,2022,306545.4545454383
Latvia,LVA,2023,95781.81818181276
Latvia,LVA,2024,-114981.81818187237
Latvia,LVA,2025,-325745.4545454979
Latvia,LVA,2026,-536509.0909091234
Latvia,LVA,2027,-747272.727272749
Latvia,LVA,2028,-958036.3636363745
Lithuania,LTU,2018,1996218.1818181723
Lithuania,LTU,2019,2044845.4545454532
Lithuania,LTU,2020,2093472.7272727191
Lithuania,LTU,2021,2142100.0
Lithuania,LTU,2022,2190727.272727266
Lithuania,LTU,2023,2239354.545454547
Lithuania,LTU,2024,2287981.8181818128
Lithuania,LTU,2025,2336609.0909090936
Lithuania,LTU,2026,2385236.3636363596
Lithuania,LTU,2027,2433863.6363636255
Lithuania,LTU,2028,2482490.9090909064
Low & middle income,0,2018,588729582.8223343
Low & middle income,0,2019,619341333.624527
Low & middle income,0,2020,649953084.4267197
Low & middle income,0,2021,680564835.2289124
Low & middle income,0,2022,711176586.031105
Low & middle income,0,2023,741788336.8332977
Low & middle income,0,2024,772400087.6354904
Low & middle income,0,2025,803011838.4376831
Low & middle income,0,2026,833623589.2398758
Low & middle income,0,2027,864235340.0420685
Low & middle income,0,2028,894847090.8442612
Lower middle income,0,2018,140394267.29724884
Lower middle income,0,2019,146665375.18138885
Lower middle income,0,2020,152936483.06552887
Lower middle income,0,2021,159207590.94966888
Lower middle income,0,2022,165478698.8338108
Lower middle income,0,2023,171749806.71795082
Lower middle income,0,2024,178020914.60209084
Lower middle income,0,2025,184292022.48623085
Lower middle income,0,2026,190563130.37037086
Lower middle income,0,2027,196834238.25451088
Lower middle income,0,2028,203105346.1386509
Luxembourg,LUX,2018,1903127.2727272809
Luxembourg,LUX,2019,1967663.6363636404
Luxembourg,LUX,2020,2032200.0
Luxembourg,LUX,2021,2096736.3636363745
Luxembourg,LUX,2022,2161272.727272734
Luxembourg,LUX,2023,2225809.0909090936
Luxembourg,LUX,2024,2290345.454545453
Luxembourg,LUX,2025,2354881.8181818277
Luxembourg,LUX,2026,2419418.1818181872
Luxembourg,LUX,2027,2483954.545454547
Luxembourg,LUX,2028,2548490.9090909213
"Macao SAR, China",MAC,2018,1685236.3636364043
"Macao SAR, China",MAC,2019,1785518.181818217
"Macao SAR, China",MAC,2020,1885800.0000000298
"Macao SAR, China",MAC,2021,1986081.8181818426
"Macao SAR, China",MAC,2022,2086363.6363636553
"Macao SAR, China",MAC,2023,2186645.454545468
"Macao SAR, China",MAC,2024,2286927.2727273107
"Macao SAR, China",MAC,2025,2387209.0909091234
"Macao SAR, China",MAC,2026,2487490.909090936
"Macao SAR, China",MAC,2027,2587772.727272749
"Macao SAR, China",MAC,2028,2688054.5454545617
Maldives,MDV,2018,333000.0
Maldives,MDV,2019,354000.0
Maldives,MDV,2020,375000.0
Maldives,MDV,2021,396000.0
Maldives,MDV,2022,417000.0
Maldives,MDV,2023,438000.0
Maldives,MDV,2024,459000.0
Maldives,MDV,2025,480000.0
Maldives,MDV,2026,501000.0
Maldives,MDV,2027,522000.0
Maldives,MDV,2028,543000.0
Malta,MLT,2018,534581.8181818202
Malta,MLT,2019,563209.0909090936
Malta,MLT,2020,591836.3636363596
Malta,MLT,2021,620463.636363633
Malta,MLT,2022,649090.9090909064
Malta,MLT,2023,677718.1818181798
Malta,MLT,2024,706345.4545454532
Malta,MLT,2025,734972.7272727266
Malta,MLT,2026,763600.0
Malta,MLT,2027,792227.2727272734
Malta,MLT,2028,820854.5454545468
Mauritius,MUS,2018,266545.45454545505
Mauritius,MUS,2019,272500.0
Mauritius,MUS,2020,278454.54545454495
Mauritius,MUS,2021,284409.09090909176
Mauritius,MUS,2022,290363.6363636367
Mauritius,MUS,2023,296318.18181818165
Mauritius,MUS,2024,302272.7272727266
Mauritius,MUS,2025,308227.2727272734
Mauritius,MUS,2026,314181.81818181835
Mauritius,MUS,2027,320136.3636363633
Mauritius,MUS,2028,326090.9090909101
Mexico,MEX,2018,20185927.27272725
Mexico,MEX,2019,20797718.181818247
Mexico,MEX,2020,21409509.090909004
Mexico,MEX,2021,22021300.0
Mexico,MEX,2022,22633090.909090757
Mexico,MEX,2023,23244881.818181753
Mexico,MEX,2024,23856672.72727275
Mexico,MEX,2025,24468463.636363506
Mexico,MEX,2026,25080254.545454502
Mexico,MEX,2027,25692045.454545498
Mexico,MEX,2028,26303836.363636255
Middle income,0,2018,519031556.88809204
Middle income,0,2019,545758271.5670319
Middle income,0,2020,572484986.245964
Middle income,0,2021,599211700.9249039
Middle income,0,2022,625938415.603836
Middle income,0,2023,652665130.2827759
Middle income,0,2024,679391844.9617081
Middle income,0,2025,706118559.6406479
Middle income,0,2026,732845274.3195801
Middle income,0,2027,759571988.9985199
Middle income,0,2028,786298703.6774597
Moldova,MDA,2018,230550.0
Moldova,MDA,2019,244940.0
Moldova,MDA,2020,259330.0
Moldova,MDA,2021,273720.0
Moldova,MDA,2022,288110.0
Moldova,MDA,2023,302500.0
Moldova,MDA,2024,316890.0
Moldova,MDA,2025,331280.0
Moldova,MDA,2026,345670.0
Moldova,MDA,2027,360060.0
Moldova,MDA,2028,374450.0
Morocco,MAR,2018,1594636.3636363447
Morocco,MAR,2019,1482727.272727251
Morocco,MAR,2020,1370818.1818181574
Morocco,MAR,2021,1258909.0909090936
Morocco,MAR,2022,1147000.0
Morocco,MAR,2023,1035090.9090909064
Morocco,MAR,2024,923181.8181818128
Morocco,MAR,2025,811272.7272727191
Morocco,MAR,2026,699363.6363636255
Morocco,MAR,2027,587454.5454545319
Morocco,MAR,2028,475545.4545454383
Nepal,NPL,2018,1306095.238095224
Nepal,NPL,2019,1380634.9206348956
Nepal,NPL,2020,1455174.603174597
Nepal,NPL,2021,1529714.2857142687
Nepal,NPL,2022,1604253.9682539403
Nepal,NPL,2023,1678793.6507936418
Nepal,NPL,2024,1753333.3333333135
Nepal,NPL,2025,1827873.015873015
Nepal,NPL,2026,1902412.6984126866
Nepal,NPL,2027,1976952.3809523582
Nepal,NPL,2028,2051492.0634920597
Netherlands,NLD,2018,18130357.575757574
Netherlands,NLD,2019,18121981.818181816
Netherlands,NLD,2020,18113606.06060606
Netherlands,NLD,2021,18105230.3030303
Netherlands,NLD,2022,18096854.545454543
Netherlands,NLD,2023,18088478.787878785
Netherlands,NLD,2024,18080103.03030303
Netherlands,NLD,2025,18071727.272727273
Netherlands,NLD,2026,18063351.515151516
Netherlands,NLD,2027,18054975.757575758
Netherlands,NLD,2028,18046600.0
New Caledonia,NCL,2018,136163.6363636367
New Caledonia,NCL,2019,138327.2727272734
New Caledonia,NCL,2020,140490.90909090918
New Caledonia,NCL,2021,142654.54545454588
New Caledonia,NCL,2022,144818.18181818165
New Caledonia,NCL,2023,146981.81818181835
New Caledonia,NCL,2024,149145.45454545505
New Caledonia,NCL,2025,151309.09090909082
New Caledonia,NCL,2026,153472.72727272753
New Caledonia,NCL,2027,155636.36363636423
New Caledonia,NCL,2028,157800.0
New Zealand,NZL,2018,2720581.8181818128
New Zealand,NZL,2019,2802709.0909090936
New Zealand,NZL,2020,2884836.3636363745
New Zealand,NZL,2021,2966963.6363636255
New Zealand,NZL,2022,3049090.9090909064
New Zealand,NZL,2023,3131218.1818181872
New Zealand,NZL,2024,3213345.454545468
New Zealand,NZL,2025,3295472.727272719
New Zealand,NZL,2026,3377600.0
New Zealand,NZL,2027,3459727.272727281
New Zealand,NZL,2028,3541854.545454532
Nicaragua,NIC,2018,982963.6363636348
Nicaragua,NIC,2019,989381.8181818165
Nicaragua,NIC,2020,995799.9999999981
Nicaragua,NIC,2021,1002218.1818181798
Nicaragua,NIC,2022,1008636.3636363633
Nicaragua,NIC,2023,1015054.545454545
Nicaragua,NIC,2024,1021472.7272727266
Nicaragua,NIC,2025,1027890.9090909082
Nicaragua,NIC,2026,1034309.0909090899
Nicaragua,NIC,2027,1040727.2727272715
Nicaragua,NIC,2028,1047145.4545454532
North America,0,2018,115453686.89373493
North America,0,2019,118399830.15536976
North America,0,2020,121345973.41700459
North America,0,2021,124292116.67864037
North America,0,2022,127238259.94027519
North America,0,2023,130184403.20191002
North America,0,2024,133130546.4635458
North America,0,2025,136076689.72518063
North America,0,2026,139022832.9868164
North America,0,2027,141968976.24845123
North America,0,2028,144915119.51008606
Norway,NOR,2018,9982196.96969688
Norway,NOR,2019,10364285.714285612
Norway,NOR,2020,10746374.458874345
Norway,NOR,2021,11128463.203463078
Norway,NOR,2022,11510551.94805181
Norway,NOR,2023,11892640.692640662
Norway,NOR,2024,12274729.437229395
Norway,NOR,2025,12656818.181818128
Norway,NOR,2026,13038906.92640686
Norway,NOR,2027,13420995.670995593
Norway,NOR,2028,13803084.415584326
OECD members,0,2018,646245500.1421127
OECD members,0,2019,657741157.4951324
OECD members,0,2020,669236814.8481522
OECD members,0,2021,680732472.2011719
OECD members,0,2022,692228129.5541916
OECD members,0,2023,703723786.9072113
OECD members,0,2024,715219444.260231
OECD members,0,2025,726715101.6132507
OECD members,0,2026,738210758.9662704
OECD members,0,2027,749706416.3192902
OECD members,0,2028,761202073.6723099
Oman,OMN,2018,4538327.27272737
Oman,OMN,2019,4808109.090909123
Oman,OMN,2020,5077890.909090996
Oman,OMN,2021,5347672.727272749
Oman,OMN,2022,5617454.545454621
Oman,OMN,2023,5887236.3636363745
Oman,OMN,2024,6157018.181818247
Oman,OMN,2025,6426800.0
Oman,OMN,2026,6696581.818181872
Oman,OMN,2027,6966363.636363745
Oman,OMN,2028,7236145.454545498
Panama,PAN,2018,940527.2727272809
Panama,PAN,2019,1003781.8181818277
Panama,PAN,2020,1067036.3636363745
Panama,PAN,2021,1130290.9090909064
Panama,PAN,2022,1193545.4545454532
Panama,PAN,2023,1256800.0
Panama,PAN,2024,1320054.5454545468
Panama,PAN,2025,1383309.0909090936
Panama,PAN,2026,1446563.6363636404
Panama,PAN,2027,1509818.1818181872
Panama,PAN,2028,1573072.727272734
Paraguay,PRY,2018,1376418.181818217
Paraguay,PRY,2019,1503063.6363636553
Paraguay,PRY,2020,1629709.0909091234
Paraguay,PRY,2021,1756354.5454545617
Paraguay,PRY,2022,1883000.0000000298
Paraguay,PRY,2023,2009645.454545468
Paraguay,PRY,2024,2136290.909090936
Paraguay,PRY,2025,2262936.3636363745
Paraguay,PRY,2026,2389581.8181818426
Paraguay,PRY,2027,2516227.2727273107
Paraguay,PRY,2028,2642872.727272749
Peru,PER,2018,2908218.1818181872
Peru,PER,2019,3010618.1818181872
Peru,PER,2020,3113018.1818181872
Peru,PER,2021,3215418.1818181872
Peru,PER,2022,3317818.1818181872
Peru,PER,2023,3420218.1818181872
Peru,PER,2024,3522618.1818181872
Peru,PER,2025,3625018.1818181872
Peru,PER,2026,3727418.1818181872
Peru,PER,2027,3829818.1818181872
Peru,PER,2028,3932218.1818181872
Philippines,PHL,2018,5560636.559139788
Philippines,PHL,2019,5802913.978494585
Philippines,PHL,2020,6045191.397849441
Philippines,PHL,2021,6287468.817204297
Philippines,PHL,2022,6529746.236559153
Philippines,PHL,2023,6772023.655913949
Philippines,PHL,2024,7014301.075268805
Philippines,PHL,2025,7256578.494623661
Philippines,PHL,2026,7498855.913978457
Philippines,PHL,2027,7741133.333333313
Philippines,PHL,2028,7983410.7526881695
Poland,POL,2018,44028709.090909064
Poland,POL,2019,43868736.363636315
Poland,POL,2020,43708763.636363626
Poland,POL,2021,43548790.90909088
Poland,POL,2022,43388818.18181819
Poland,POL,2023,43228845.45454544
Poland,POL,2024,43068872.72727269
Poland,POL,2025,42908900.0
Poland,POL,2026,42748927.27272725
Poland,POL,2027,42588954.5454545
Poland,POL,2028,42428981.81818181
Portugal,PRT,2018,-3902286.956521988
Portugal,PRT,2019,-5740193.478260994
Portugal,PRT,2020,-7578100.000000477
Portugal,PRT,2021,-9416006.521739483
Portugal,PRT,2022,-11253913.043478489
Portugal,PRT,2023,-13091819.565217972
Portugal,PRT,2024,-14929726.086956978
Portugal,PRT,2025,-16767632.608695984
Portugal,PRT,2026,-18605539.13043499
Portugal,PRT,2027,-20443445.652174473
Portugal,PRT,2028,-22281352.17391348
Post-demographic dividend,0,2018,692983130.2639275
Post-demographic dividend,0,2019,706115167.5316429
Post-demographic dividend,0,2020,719247204.7993584
Post-demographic dividend,0,2021,732379242.0670776
Post-demographic dividend,0,2022,745511279.3347931
Post-demographic dividend,0,2023,758643316.6025085
Post-demographic dividend,0,2024,771775353.8702278
Post-demographic dividend,0,2025,784907391.1379433
Post-demographic dividend,0,2026,798039428.4056587
Post-demographic dividend,0,2027,811171465.673378
Post-demographic dividend,0,2028,824303502.9410934
Puerto Rico,PRI,2018,571636.3636363745
Puerto Rico,PRI,2019,504272.72727274895
Puerto Rico,PRI,2020,436909.0909090936
Puerto Rico,PRI,2021,369545.4545454681
Puerto Rico,PRI,2022,302181.81818181276
Puerto Rico,PRI,2023,234818.18181818724
Puerto Rico,PRI,2024,167454.5454545617
Puerto Rico,PRI,2025,100090.90909090638
Puerto Rico,PRI,2026,32727.272727280855
Puerto Rico,PRI,2027,-34636.36363634467
Puerto Rico,PRI,2028,-102000.0
Romania,ROM,2018,16392818.181818247
Romania,ROM,2019,16979090.909090996
Romania,ROM,2020,17565363.636363745
Romania,ROM,2021,18151636.363636255
Romania,ROM,2022,18737909.090909004
Romania,ROM,2023,19324181.818181753
Romania,ROM,2024,19910454.545454502
Romania,ROM,2025,20496727.27272725
Romania,ROM,2026,21083000.0
Romania,ROM,2027,21669272.72727275
Romania,ROM,2028,22255545.454545498
Russian Federation,RUS,2018,41877963.63636351
Russian Federation,RUS,2019,42164336.363636255
Russian Federation,RUS,2020,42450709.090909004
Russian Federation,RUS,2021,42737081.81818175
Russian Federation,RUS,2022,43023454.5454545
Russian Federation,RUS,2023,43309827.27272725
Russian Federation,RUS,2024,43596199.99999988
Russian Federation,RUS,2025,43882572.72727263
Russian Federation,RUS,2026,44168945.45454538
Russian Federation,RUS,2027,44455318.18181813
Russian Federation,RUS,2028,44741690.90909088
Samoa,WSM,2018,56558.4415584415
Samoa,WSM,2019,57051.948051947984
Samoa,WSM,2020,57545.45454545459
Samoa,WSM,2021,58038.961038961075
Samoa,WSM,2022,58532.46753246756
Samoa,WSM,2023,59025.97402597405
Samoa,WSM,2024,59519.48051948054
Samoa,WSM,2025,60012.987012987025
Samoa,WSM,2026,60506.49350649351
Samoa,WSM,2027,61000.0
Samoa,WSM,2028,61493.50649350649
Saudi Arabia,SAU,2018,26487267.454545498
Saudi Arabia,SAU,2019,28354845.81818199
Saudi Arabia,SAU,2020,30222424.181818485
Saudi Arabia,SAU,2021,32090002.545454502
Saudi Arabia,SAU,2022,33957580.909090996
Saudi Arabia,SAU,2023,35825159.27272749
Saudi Arabia,SAU,2024,37692737.63636398
Saudi Arabia,SAU,2025,39560316.0
Saudi Arabia,SAU,2026,41427894.36363649
Saudi Arabia,SAU,2027,43295472.72727299
Saudi Arabia,SAU,2028,45163051.090909004
Seychelles,SYC,2018,62799.999999999534
Seychelles,SYC,2019,64054.54545454495
Seychelles,SYC,2020,65309.09090909036
Seychelles,SYC,2021,66563.63636363624
Seychelles,SYC,2022,67818.18181818165
Seychelles,SYC,2023,69072.72727272706
Seychelles,SYC,2024,70327.27272727247
Seychelles,SYC,2025,71581.81818181789
Seychelles,SYC,2026,72836.3636363633
Seychelles,SYC,2027,74090.90909090871
Seychelles,SYC,2028,75345.45454545412
Sierra Leone,SLE,2018,97806.06060606055
Sierra Leone,SLE,2019,99745.45454545459
Sierra Leone,SLE,2020,101684.84848484863
Sierra Leone,SLE,2021,103624.24242424266
Sierra Leone,SLE,2022,105563.63636363624
Sierra Leone,SLE,2023,107503.03030303027
Sierra Leone,SLE,2024,109442.42424242431
Sierra Leone,SLE,2025,111381.81818181835
Sierra Leone,SLE,2026,113321.21212121239
Sierra Leone,SLE,2027,115260.60606060596
Sierra Leone,SLE,2028,117200.0
Singapore,SGP,2018,10294927.27272737
Singapore,SGP,2019,10662354.545454621
Singapore,SGP,2020,11029781.818181872
Singapore,SGP,2021,11397209.090909123
Singapore,SGP,2022,11764636.363636374
Singapore,SGP,2023,12132063.636363626
Singapore,SGP,2024,12499490.909090996
Singapore,SGP,2025,12866918.181818247
Singapore,SGP,2026,13234345.454545498
Singapore,SGP,2027,13601772.727272749
Singapore,SGP,2028,13969200.0
Slovak Republic,SVK,2018,2817872.727272734
Slovak Republic,SVK,2019,2780563.6363636404
Slovak Republic,SVK,2020,2743254.545454547
Slovak Republic,SVK,2021,2705945.454545453
Slovak Republic,SVK,2022,2668636.3636363596
Slovak Republic,SVK,2023,2631327.272727266
Slovak Republic,SVK,2024,2594018.1818181872
Slovak Republic,SVK,2025,2556709.0909090936
Slovak Republic,SVK,2026,2519400.0
Slovak Republic,SVK,2027,2482090.9090909064
Slovak Republic,SVK,2028,2444781.8181818128
Slovenia,SVN,2018,2932363.6363636404
Slovenia,SVN,2019,2972636.3636363596
Slovenia,SVN,2020,3012909.0909090936
Slovenia,SVN,2021,3053181.8181818128
Slovenia,SVN,2022,3093454.545454547
Slovenia,SVN,2023,3133727.272727266
Slovenia,SVN,2024,3174000.0
Slovenia,SVN,2025,3214272.727272719
Slovenia,SVN,2026,3254545.454545453
Slovenia,SVN,2027,3294818.1818181872
Slovenia,SVN,2028,3335090.9090909064
South Asia,0,2018,33370442.767632008
South Asia,0,2019,35160431.36841822
South Asia,0,2020,36950419.969204426
South Asia,0,2021,38740408.569990635
South Asia,0,2022,40530397.170776844
South Asia,0,2023,42320385.77156258
South Asia,0,2024,44110374.372348785
South Asia,0,2025,45900362.973134995
South Asia,0,2026,47690351.5739212
South Asia,0,2027,49480340.17470741
South Asia,0,2028,51270328.77549362
South Asia (IDA & IBRD),0,2018,33370442.767632008
South Asia (IDA & IBRD),0,2019,35160431.36841822
South Asia (IDA & IBRD),0,2020,36950419.969204426
